,x,y,z
0,0.0,0.0,-3.0481107234954834
1,0.0,0.0,-3.348752498626709
2,0.0,0.0,-3.3867552280426025
3,0.0,0.0,-3.408886432647705
4,0.0,0.0,-3.43099045753479
5,0.0,0.0,-3.4530680179595947
6,0.0,0.0,-3.4751200675964355
7,0.0,0.0,-8.053468704223633
8,0.0,0.0,-8.077394485473633
9,0.0,0.0,-8.098329544067383
10,0.0,0.0,-8.119264602661133
11,0.0,0.0,-8.140199661254883
12,0.0,0.0,-8.161134719848633
13,0.0,0.0,-11.543015480041504
14,0.0,0.0,-11.566933631896973
15,0.0,0.0,-11.587862014770508
16,0.0,0.0,-11.608790397644043
17,0.0,0.0,-11.629718780517578
18,0.0,0.0,-11.64765739440918
19,0.0,0.0,-14.873618125915527
20,0.0,0.0,-14.894546508789062
21,0.0,0.0,-14.915474891662598
22,0.0,0.0,-14.936403274536133
23,0.0,0.0,-14.957331657409668
24,0.0,0.0,-14.97527027130127
25,0.0,0.0,-17.747343063354492
26,0.0,0.0,-17.768278121948242
27,0.0,0.0,-17.789213180541992
28,0.0,0.0,-17.810148239135742
29,0.0,0.0,-17.828092575073242
30,0.0,0.0,-17.849027633666992
31,-1.1949551890211296e-06,9.211986541748047,-20.620025634765625
32,-1.1858829793709447e-06,9.280435562133789,-20.62990951538086
33,-1.1773507821999374e-06,9.339203834533691,-20.637893676757812
34,-1.1682519698297256e-06,9.396944046020508,-20.645292282104492
35,-1.1585785841816687e-06,9.453679084777832,-20.652137756347656
36,-1.148353021562798e-06,9.509429931640625,-20.658458709716797
37,-1.1375874464647495e-06,9.564217567443848,-20.664283752441406
38,-2.305515636180644e-07,20.726722717285156,-23.52239990234375
39,-2.270901831025185e-07,20.943544387817383,-23.564380645751953
40,-2.2336271854328515e-07,21.162477493286133,-23.605636596679688
41,-2.2147031586428056e-07,21.351806640625,-23.64041519165039
42,-2.189638621530321e-07,21.57462501525879,-23.68028450012207
43,-2.1463127097831602e-07,21.799516677856445,-23.719385147094727
44,-2.1093170232688863e-07,22.026464462280273,-23.757705688476562
45,-2.0817201118461526e-07,22.255455017089844,-23.79523277282715
46,8.878899393494066e-07,46.34258270263672,-28.08030128479004
47,8.821228902888834e-07,46.37758255004883,-28.082216262817383
48,8.762960419517185e-07,46.41215133666992,-28.084016799926758
